UG to IGES
! INFO-     NX V10.0 / IGES Specification 5.3
! INFO-      
! INFO-     Start of Translation: 7-JUN-2023  5:32:34 PM
! INFO-      
! STATUS-   Converting Part: G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M04 - EL) Electronics\(01) Accumulator\TSAC\masm_23e_chassis_igs_V3.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M04 - EL) Electronics\(01) Accumulator\TSAC\masm_23e_chassis_igs_V3.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             39
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\masm_23e_chassis.prt
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\masm_23e_chassis.prt
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\masm_23e_chassis.prt
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\masm_23e_chassis.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: masm_23e_chassis.prt 
